DOY,Temperature,PARi,PP,PET,eta,lai,gcut_height,grazing_animal_count,grazing_avg_animal_weight
1,-0.84125,2.22092475,0.119,0.602689848,0.301344924,0.864162428875,0,0,0
2,-0.047723404,0.979256681,0,0.374118163,0.1870590815,0.772996835125,0,0,0
3,-0.238979167,0.5285055,0,0.173686029,0.0868430145,0.97255603125,0,0,0
4,-0.174083333,1.064367,0.646,0.300225238,0.150112619,1.14691224375,0,0,0
5,-0.037104167,0.2468025,0.476,0.102412687,0.0512063435,1.0888079625,0,0,0
6,0.377875,0.4874055,0.595,0.151285007,0.0756425035,1.0993004625,0,0,0
7,1.3433125,0.59306025,0.833,0.162447054,0.081223527,1.1404184625,0,0,0
8,-0.064604167,0.79297725,0.102,0.223671563,0.1118357815,1.11207849375,0,0,0
9,-1.195875,1.4916,0.187,0.416778309,0.2083891545,1.13524355625,0,0,0
10,-1.400708333,2.57573025,0,0.709473344,0.354736672,1.14800949375,0,0,0
11,-3.147266667,1.9233552,0.051,0.445045769,0.2225228845,1.0620340875,0,0,0
12,4.034479167,0.59953275,2.856,0.314906501,0.1574532505,1.1732278125,0,0,0
13,8.014083333,0.3307425,7.735,0.166917738,0.083458869,1.3418893125,0,0,0
14,7.265416667,0.8163495,2.703,0.385841479,0.1929207395,1.428112883,0,0,0
15,3.0245625,0.3663405,3.043,0.248109641,0.1240548205,1.379633258,0,0,0
16,-2.0446875,0.97829775,7.021,0.277854154,0.138927077,1.50547097675,0,0,0
17,4.728875,1.5937275,8.381,0.498373835,0.2491869175,1.5074840705,0,0,0
18,2.806520833,1.887927,0.068,0.612756635,0.3063783175,1.47969685175,0,0,0
19,4.547375,2.812905,0,1.317113954,0.658556977,1.4842344455,0,0,0
20,10.413125,1.94882475,0,2.070709409,1.0353547045,1.2371109455,0,0,0
21,10.40951064,1.020531064,3.451,1.348662288,0.674331144,1.10229122675,0,0,0
22,7.067770833,0.4285125,16.575,0.563620192,0.281810096,1.2035866875,0,0,0
23,4.321791667,1.37304225,4.879,0.52470142,0.26235071,1.33049446875,0,0,0
24,0.66975,0.9944025,5.015,0.304815306,0.152407653,1.33854234375,0,0,0
25,1.084625,1.37142975,0,0.470757558,0.235378779,1.39844821875,0,0,0
26,-0.441416667,1.92422775,0.153,0.620074091,0.3100370455,1.39835390625,0,0,0
27,5.4030625,0.835917,1.36,0.36979569,0.184897845,1.4055320625,0,0,0
28,10.94104167,0.870267,4.743,0.388462327,0.1942311635,1.41996365625,0,0,0
29,10.55791667,1.83089475,2.652,1.014142135,0.5070710675,1.4814253125,0,0,0
30,9.3405,1.44377475,5.814,0.768312557,0.3841562785,1.34135784375,0,0,0
31,8.687770833,1.43742525,4.437,0.562176596,0.281088298,1.36810846875,0,0,0
32,9.928333333,1.4736495,11.73,0.571870764,0.285935382,1.41987759375,0,0,0
33,11.361875,1.37067525,2.244,0.691097668,0.345548834,1.41573984375,0,0,0
34,11.73022917,1.981653,3.961,1.224919765,0.6124598825,1.359700125,0,0,0
35,7.003729167,0.95136975,1.904,0.363577913,0.1817889565,1.395268875,0,0,0
36,8.176020833,1.36196025,0.969,0.489390677,0.2446953385,1.43416546875,0,0,0
37,7.299291667,0.710355,18.122,0.253859015,0.1269295075,1.697657625,0,0,0
38,5.053125,1.65777975,3.57,0.59304059,0.296520295,2.04672290625,0,0,0
39,1.895583333,1.85157825,0,0.62215505,0.311077525,2.21167828125,0,0,0
40,1.762666667,1.4405475,7.089,0.425726581,0.2128632905,2.39590003125,0,0,0
41,1.983791667,0.9223575,4.828,0.251074811,0.1255374055,2.76210909375,0,0,0
42,-1.842375,2.266203,0,0.669222463,0.3346112315,3.02167284375,0,0,0
43,-2.12075,1.2625425,0,0.494480766,0.247240383,3.14738146875,0,0,0
44,-3.880375,3.4698975,0,0.831174673,0.4155873365,3.50995115625,0,0,0
45,-0.4590625,3.50287725,0,1.132424191,0.5662120955,3.63593053125,0,0,0
46,7.975208333,2.97742275,0.085,1.470767275,0.7353836375,3.54300525,0,0,0
47,8.574666667,3.32535225,0.187,1.85144058,0.92572029,3.632227125,0,0,0
48,9.734458333,4.37022,0,1.830338668,0.915169334,3.7876365,0,0,0
49,11.4781875,2.9988675,1.649,2.269146909,1.1345734545,3.81729365625,0,0,0
50,10.86875,3.271872,0.136,1.535294353,0.7676471765,3.56181553125,0,0,0
51,12.98104167,4.1631,0,2.724603364,1.362301682,3.82310653125,0,0,0
52,13.239375,4.4777325,0,3.089498529,1.5447492645,3.96016246875,0,0,0
53,14.38666667,2.759475,0,2.30215288,1.15107644,4.0814428125,0,0,0
54,14.24666667,3.69119775,0,2.046487147,1.0232435735,4.3113800625,0,0,0
55,12.05745833,4.56862725,0,1.937044443,0.9685222215,4.27269290625,0,0,0
56,11.92939583,4.60747725,0,2.187849083,1.0939245415,4.06473984375,0,0,0
57,5.936020833,0.9550425,0.238,0.357863428,0.178931714,3.677058375,0,0,0
58,5.62325,5.3622,0,1.930537678,0.965268839,4.2886186875,0,0,0
59,4.175458333,5.2595475,0.051,1.714236474,0.857118237,4.0317375,0,0,0
60,7.953645833,5.44797525,0.051,2.382382536,1.191191268,4.09274090625,0,0,0
61,8.717541667,4.598973,0,1.792081267,0.8960406335,4.13194996875,0,0,0
62,6.869458333,3.3817005,0,1.228049474,0.614024737,4.26406303125,0,0,0
63,8.1751875,2.90500275,0,1.184951848,0.592475924,4.1364495,0,0,0
64,4.803895833,1.5060255,0,0.607919132,0.303959566,4.36234321875,0,0,0
65,3.516645833,5.847525,0,1.778259001,0.8891295005,4.494240375,0,0,0
66,4.151291667,3.3071505,0.051,1.08137049,0.540685245,4.36911225,0,0,0
67,4.576791667,5.74757475,0,1.91534941,0.957674705,4.17471815625,0,0,0
68,1.9265,5.76164775,0,1.814420613,0.9072103065,3.849357227375,0,0,0
69,4.9365625,5.6558775,0.238,2.259417011,1.1297085055,3.387113477375,0,0,0
70,10.35916667,2.36079225,6.528,1.490673739,0.7453368695,2.965550946125,0,0,0
71,7.7545625,4.7121525,1.598,1.838446304,0.919223152,3.003605664875,0,0,0
72,7.7170625,2.56120275,8.874,1.275794484,0.637897242,3.304376571125,0,0,0
73,5.8711875,4.8465,1.241,1.781311409,0.8906557045,3.317874039875,0,0,0
74,6.69475,1.75199775,11.509,0.631332018,0.315666009,3.343961571125,0,0,0
75,6.391829787,3.144687319,1.241,1.01765811,0.508829055,4.066109289875,0,0,0
76,6.730395833,2.06369775,1.19,0.883741392,0.441870696,4.62766715625,0,0,0
77,3.924708333,2.28337725,0.136,0.712774711,0.3563873555,4.92441403125,0,0,0
78,3.701375,2.66523,6.12,0.848043961,0.4240219805,5.347773375,0,0,0
79,2.8673125,7.11831975,0.017,2.17088196,1.08544098,5.8876755,0,0,0
80,2.462916667,2.6691825,0.068,0.810717567,0.4053587835,5.98283615625,0,0,0
81,4.344479167,5.05520025,0,1.505968069,0.7529840345,6.60848146875,0,0,0
82,5.517125,7.5291795,0.034,2.562912755,1.2814563775,6.99130303125,0,0,0
83,8.25925,7.63715025,0.017,3.083609913,1.5418049565,7.05302409375,0,0,0
84,8.4374375,4.43767275,0,1.573669906,0.786834953,7.09176815625,0,0,0
85,9.763770833,5.670252,0.051,2.372915572,1.186457786,7.4420090625,0,0,0
86,7.372791667,6.984447,0.748,2.441410335,1.2207051675,7.772809125,0,0,0
87,8.048125,7.879605,0.017,2.936096963,1.4680484815,7.96499390625,0,0,0
88,12.142625,7.674345,0,3.510218833,1.7551094165,7.94258390625,0,0,0
89,13.3545,8.11777275,0,3.567178041,1.7835890205,7.71542484375,0,0,0
90,15.21929167,8.022948,0,3.594517294,1.797258647,7.75370296875,0,0,0
91,14.2270625,7.94710275,0,3.567921813,1.7839609065,7.85937825,0,0,0
92,13.088125,7.2396,0,3.440250845,1.7201254225,7.69617703125,0,0,0
93,6.9164375,8.3166525,0,3.039276034,1.519638017,7.10598890625,0,0,0
94,7.418104167,8.52192525,0.017,3.225490796,1.612745398,6.2586620625,0,0,0
95,7.035645833,7.700325,0.221,3.0227202,1.5113601,6.0399579375,0,0,0
96,2.9275,5.8570725,0,2.091579418,1.045789709,5.83808859375,0,0,0
97,3.167666667,8.42399775,0,2.57785763,1.288928815,6.2481230095,0,0,0
98,4.860895833,8.86835025,0,3.193576367,1.5967881835,6.1685198845,0,0,0
99,12.09377083,6.641493,0.119,3.24711555,1.623557775,6.030820822,0,0,0
100,11.3875,2.518095,4.046,1.274434004,0.637217002,5.85325579075,0,0,0
101,7.698770833,1.53803775,10.591,0.487840846,0.243920423,6.36447172825,0,0,0
102,5.0865,6.77229225,0.051,2.029386822,1.014693411,7.21874197825,0,0,0
103,3.731895833,6.08537025,0.017,1.902849442,0.951424721,7.1006551345,0,0,0
104,4.810065217,9.137347826,0,3.167215555,1.5836077775,7.3654838845,0,0,0
105,4.380604167,7.78717275,0,2.78707278,1.39353639,7.2689473125,0,0,0
106,4.342208333,7.76675775,0,2.725948159,1.3629740795,7.55571046875,0,0,0
107,6.471791667,5.22097275,0,2.024741051,1.0123705255,7.807549875,0,0,0
108,7.795979167,6.6078225,0,2.391056654,1.195528327,8.131422,0,0,0
109,8.343625,8.37219975,0,3.037765247,1.5188826235,8.004738,0,0,0
110,9.079770833,5.8275975,0,2.444019429,1.2220097145,8.19023803125,0,0,0
111,10.87235417,8.20400025,0,3.143475543,1.5717377715,7.7442005625,0,0,0
112,11.8569375,8.36505525,0.051,3.453141038,1.726570519,7.62233175,0,0,0
113,12.49495833,10.081278,0,4.380730922,2.190365461,7.3192464375,0,0,0
114,14.61570833,9.781473,0,4.554413657,2.2772068285,6.584361375,0,0,0
115,14.75575,7.81194975,0,3.921134667,1.9605673335,6.40573659375,0,0,0
116,13.59,5.5943505,0,2.669704943,1.3348524715,6.75881446875,0,0,0
117,13.6519375,9.8562,0,4.056078276,2.028039138,6.5123585625,0,0,0
118,11.86583333,2.25929775,8.398,0.867871906,0.433935953,6.37840884375,0,0,0
119,11.05189583,7.22904975,0,2.5883118,1.2941559,6.6094340625,0,0,0
120,10.38727083,5.94037275,3.876,2.107135228,1.053567614,6.64174340625,0,0,0
121,8.544166667,4.2021975,4.046,1.336410108,0.668205054,7.07896209375,0,0,0
122,7.156,8.35247475,0.17,2.673898457,1.3369492285,7.40475553125,0,0,0
123,9.344541667,10.63657275,0.034,4.121404519,2.0607022595,7.28975559375,0,0,0
124,11.366875,3.62270325,3.502,2.121460198,1.060730099,6.62530528125,0,0,0
125,9.843416667,8.78460225,5.185,3.078307452,1.539153726,6.9669898125,0,0,0
126,10.457,4.1074995,11.084,1.600649759,0.8003248795,6.8595339375,0,0,0
127,11.35,7.4875245,0.493,2.776398334,1.388199167,7.186087125,0,0,0
128,16.783125,9.43812225,0,4.223632717,2.1118163585,6.70778465625,0,0,0
129,20.69270833,6.808545,0,4.576810469,2.2884052345,6.36298190625,0,0,0
130,13.53916667,7.43247525,9.01,2.805009932,1.402504966,6.55646690625,0,0,0
131,9.831083333,5.32097025,3.961,1.669252922,0.834626461,6.37510725,0,0,0
132,10.589875,6.3561795,1.717,2.247591402,1.123795701,6.66206728125,0,0,0
133,10.76575,7.92495525,7.344,2.57777462,1.28888731,7.03585696875,0,0,0
134,10.6189375,6.719925,0.646,2.355300102,1.177650051,6.598375125,0,0,0
135,11.20375,3.66110475,3.485,1.42154976,0.71077488,6.4736878125,0,0,0
136,12.45958333,6.67970025,10.302,2.767875093,1.3839375465,7.0518406875,0,0,0
137,11.67020833,8.356425,7.327,2.941118784,1.470559392,7.0432194375,0,0,0
138,10.18395833,5.981598,3.638,1.914703634,0.957351817,7.11579721875,0,0,0
139,10.85133333,7.6166505,2.788,2.656151891,1.3280759455,7.04955721875,0,0,0
140,12.357,9.346497,0,3.56527555,1.782637775,7.27112025,0,0,0
141,12.62041667,4.4251005,3.842,1.92708266,0.96354133,7.5309765,0,0,0
142,10.06414583,5.7224265,3.774,1.984572332,0.992286166,8.41927678125,0,0,0
143,11.646375,8.28632775,0.306,2.994491858,1.497245929,9.126876,0,0,0
144,11.82729167,6.61073025,1.292,2.833786162,1.416893081,9.59957625,0,0,0
145,11.75595833,8.93704725,0.34,3.475125245,1.7375626225,10.213981875,0,0,0
146,12.46604167,5.451678,0,2.487734719,1.2438673595,9.9226753125,0,0,0
147,14.46041667,9.38915475,0,3.609001324,1.804500662,10.4375908125,0,0,0
148,15.4499375,11.425347,0.017,4.708293586,2.354146793,9.96340303125,0,0,0
149,17.64229167,11.53150275,0,4.915074316,2.457537158,9.15377521875,0,0,0
150,16.1718125,11.38322025,0,4.749016848,2.374508424,8.24993775,0.05,0,0
151,16.69389583,12.06792975,0,5.105005709,2.5525028545,7.69476675,0,0,0
152,20.085625,11.52597525,0,5.435899306,2.717949653,7.47915684375,0,0,0
153,19.88729167,6.60659475,0,2.916461549,1.4582307745,7.4247943125,0,0,0
154,21.37270833,9.571002,0,4.331887394,2.165943697,8.04585121875,0,0,0
155,18.100625,5.5956525,2.771,2.43694501,1.218472505,8.23758534375,0,0,0
156,14.75520833,4.9483245,2.992,1.63412324,0.81706162,8.8722763125,0,0,0
157,14.31583333,4.300803,0.051,1.568516278,0.784258139,9.72203175,0,0,0
158,17.838125,6.94185225,0,2.830486204,1.415243102,10.71060009375,0,0,0
159,18.30229167,10.3430505,0.051,4.336886565,2.1684432825,11.3511560625,0,0,0
160,18.93770833,11.091075,0,4.72494874,2.36247437,11.3566528125,0,0,0
161,20.10458333,11.57505,0,5.1619061,2.58095305,10.83629465625,0,0,0
162,21.35145833,11.104875,0,5.081322243,2.5406611215,10.716579,0,0,0
163,22.07604167,10.67318025,0.034,4.817982108,2.408991054,10.3091446875,0,0,0
164,22.073125,11.746368,0.017,5.37473277,2.687366385,9.49596309375,0,0,0
165,22.58375,12.20934975,0.017,5.638831808,2.819415904,8.76919153125,0,0,0
166,22.68479167,12.0663,0,5.55447053,2.777235265,8.10122278125,0,0,0
167,24.65770833,10.3870245,0,5.190953696,2.595476848,7.3711749375,0,0,0
168,23.39791667,6.92820975,0.612,3.618300054,1.809150027,6.5463253125,0,0,0
169,22.80041667,10.61732475,0,5.349726037,2.6748630185,6.86628,0,0,0
170,21.083125,7.8454005,3.468,3.924347743,1.9621738715,6.77725528125,0,0,0
171,16.89395833,4.1677275,18.594,1.424936743,0.7124683715,6.2793174375,0,0,0
172,17.53645833,5.9321955,6.511,2.472802141,1.2364010705,6.55040146875,0,0,0
173,15.96770833,6.86559975,7.973,2.630049141,1.3150245705,6.6731270625,0,0,0
174,16.89854167,6.22591725,0.527,2.459161092,1.229580546,6.3594811875,0,0,0
175,15.31083333,3.7882275,0,1.570053371,0.7850266855,6.76674553125,0,0,0
176,16.70083333,9.48784725,0.068,3.983600746,1.991800373,7.500128625,0,0,0
177,18.783125,9.905127,0,4.583677013,2.2918385065,6.8786589375,0,0,0
178,18.26125,3.86189775,3.315,1.671295317,0.8356476585,6.45884053125,0,0,0
179,17.27270833,6.33639975,19.873,2.50502301,1.252511505,7.1383880625,0,0,0
180,14.74479167,6.91400025,8.432,2.523453362,1.261726681,7.09342303125,0,0,0
181,16.15,4.35643275,2.72,1.852750579,0.9263752895,7.34279484375,0,0,0
182,17.97083333,9.484032,0.17,3.831668621,1.9158343105,7.68628425,0,0,0
183,20.01458333,9.65529225,0,4.503261708,2.251630854,7.59161090625,0,0,0
